,views
1337,9290942.97189688
1338,1101040.7732201556
1339,552470.9112355472
1340,170803.90013992973
1341,110922.30597028765
1342,1103181.7137717346
1343,992198.2608784724
1344,49564.5174293716
1345,1093179.9642619162
1346,887428.6317614103
1347,1442931.01592439
1348,2891255.618470396
1349,993296.6596570157
1350,1071289.5678701322
1351,450587.15295559133
1352,204498.91618463374
1353,220248.7358517386
1354,56405.88812109595
1355,1012984.5496263029
1356,345901.8529593833
1357,676150.6524327563
1358,158754.72397833643
1359,6812805.168953493
1360,518209.2572201388
1361,773881.0465811571
1362,135714.1904673758
1363,3193812.0087289754
1364,2822057.3662367878
1365,578940.3791480223
1366,618013.0447687104
1367,494470.7774838372
1368,2491339.4516725
1369,193160.02771718055
1370,164564.2049846612
1371,1272100.6453968103
1372,3961907.100815164
1373,408827.5432430748
1374,1004221.3081141603
1375,194688.27273421152
1376,76699.56935260072
1377,3200804.144767749
1378,22506794.35565628
1379,9417907.410119276
1380,104775.15918153198
1381,1670269.22564313
1382,1943313.1494588421
1383,811624.852810673
1384,823461.8935468302
1385,874064.9397307364
1386,1266443.3643729934
1387,1051541.9895016267
1388,384659.80820227484
1389,196744.32900503417
1390,570791.5347438027
1391,90616.74777769763
1392,878050.5181280277
1393,575924.8062805608
1394,1370538.4934262785
1395,1489243.1418315102
1396,909230.8634001012
1397,1488382.3723691092
1398,1489243.1418315102
1399,2908139.878490827
1400,803107.3978149318
1401,34305.62470158492
1402,773281.7651647441
1403,47919.48685377138
1404,629396.8881873904
1405,4013282.626499562
1406,951372.9287710579
1407,1497505.053568658
1408,2124828.36792053
1409,361395.0925058122
1410,1372137.4651932619
1411,539883.0272459146
1412,505565.7259281918
1413,585030.4910462564
1414,1683001.918119757
1415,2378208.3796621696
1416,1645341.2126435437
1417,66076.66516998457
1418,13366.36279377481
1419,1273793.142309517
1420,1217896.9317992856
1421,15172413.858276598
1422,679876.1477995518
1423,874180.6203824126
1424,90616.74777769763
1425,1489243.1418315102
1426,667380.6383620098
1427,1835999.7687244047
1428,258490.59829257405
1429,16011429.755910967
1430,14282822.441432327
1431,263749.3256954951
1432,6458328.895803899
1433,318359.9879463655
1434,2455030.186780113
1435,414406.6848048954
1436,1489243.1418315102
1437,242262.3245368984
1438,4778699.675139786
1439,1671127.7271762677
1440,39131.08478609193
1441,897594.3995116488
1442,13617.015022052452
1443,511114.9287612764
1444,4069274.4588335403
1445,1611299.0281168697
1446,3512894.2357676974
1447,491398.46188028716
1448,1322987.3899228042
1449,3828951.8791219485
1450,1525950.1597370086
1451,3041646.6056608846
1452,4499078.43196035
1453,499243.6350293817
1454,1542136.071100357
1455,3708429.039126404
1456,1048401.846728913
1457,250998.8433449578
1458,1185775.3367401513
1459,937304.626803122
1460,292041.6126359035
1461,1048751.9500736466
1462,275780.7081662747
1463,2336571.782363475
1464,14231667.434107058
1465,1139283.7846624665
1466,465554.0625088087
1467,6362021.869498907
1468,94228.34373195749
1469,3417456.8856201023
1470,38341873.5923425
1471,442711.1061744529
1472,6152783.812059946
1473,775553.6236775112
1474,662896.5477159523
1475,1971926.1236250936
1476,715004.8089303111
1477,7961046.899109058
1478,7180781.535463743
1479,7856324.02154585
1480,2118663.1630149963
1481,4453476.315299306
1482,675230.5356352604
1483,35164.34113966278
1484,98988.95654661581
1485,564058.9162181962
1486,93624097.49419577
1487,1344673.196024636
1488,635562.2352898498
1489,100073.92872202699
1490,2689745.6042042216
1491,2094845.1750626499
1492,207898.29847645923
1493,294611.00855768146
1494,2069418.6094451249
1495,570791.5347438027
1496,1489243.1418315102
1497,5429632.094270129
1498,2142542.3649780243
1499,1787395.163788261
1500,7268102.342540735
1501,61460.3469652771
1502,786897.7455253955
1503,23019.839189792983
1504,22907.17233793484
1505,4401380.756373692
1506,283385.7441460774
1507,214301.0764787239
1508,7961046.899109058
1509,116010.22353312024
1510,483708.50134559255
1511,1084186.60162237
1512,1037849.4451516019
1513,6684953.460468464
1514,14411.07413869584
1515,3529001.231842626
1516,76774.21190131083
1517,729544.0293080865
1518,187789.50033550407
1519,2746852.9198580473
1520,557043.790220581
1521,715004.8089303111
1522,159357.24232086353
1523,6362021.869498907
1524,38341873.5923425
1525,1703078.171414001
1526,525856.2339726293
1527,5667133.437509593
1528,45722.15441920096
1529,22776.50176891219
1530,1145259.3729229108
1531,1617940.8792376975
1532,584832.6580082085
1533,1662514.5296632072
1534,893239.4551923666
1535,147649.1325525744
1536,408072.4370560674
1537,27779.973832475953
1538,99606884.71137133
1539,1855466.697401944
1540,3377832.549309158
1541,1346070.3686301126
1542,338091.45827890374
1543,3194581.2257830407
1544,63419.83267662162
1545,1489243.1418315102
1546,4037228.711279116
1547,1073293.8051889741
1548,1436939.4614917585
1549,8894754.37461675
1550,1489243.1418315102
1551,253129.7467621076
1552,990750.3915058319
1553,2207734.1918122894
1554,3263950.3758293903
1555,722734.110206492
1556,2555957.6322387853
1557,57213.69528437732
1558,267201.5819591433
1559,181081.4407785402
1560,453050.9813948213
1561,2018515.1495105284
1562,502213.684882205
1563,661824.2821006032
1564,311244.33444541227
1565,526219.0845456822
1566,804115.1986353542
1567,903011.3952244329
1568,4349295.284206752
1569,355729.67067997577
1570,1566054.483899249
1571,1175385.6679895627
1572,526135.3098437489
1573,61149.211315084714
1574,1769654.930096488
1575,531557.6564094832
1576,58646.49505673023
1577,4777003.334831843
1578,225981.5995330736
1579,525949.2709416864
1580,4768038.1109405905
1581,1313458.4381102552
1582,68664.88716609636
1583,143165.46895838715
1584,51689.43522797478
1585,9593.486353793647
1586,4218382.9825771125
1587,868302.1884241808
1588,1489243.1418315102
1589,2578940.134671377
1590,1138072.3567471576
1591,584305.3109628971
1592,35759.0551922922
1593,27048.517284406815
1594,263180.05633810954
1595,541662.041856065
1596,630605.393868844
1597,28680818.081688784
1598,67958.97778565134
1599,424267.17266984517
1600,1133663.2798550893
1601,20285060.678249314
1602,1572716.8762980462
1603,93387.6088542256
1604,7201126.984911326
1605,750973.3970809656
1606,1489243.1418315102
1607,997572.5587276523
1608,1012984.5496263029
1609,1154209.4641532786
1610,3274773.9222957706
1611,663037.8974660928
1612,1489243.1418315102
1613,127134.77920412133
1614,86351.70187649503
1615,440245.4502801071
1616,220564.17564180563
1617,597112.7592046517
1618,1839742.1015233905
1619,17372209.67211081
1620,15001635.91655848
1621,835641.0810171715
1622,203864.71280832682
1623,515620.09327469463
1624,3099665.0519313873
1625,663037.8974660928
1626,209049.36825108505
1627,13477366.90466585
1628,1489243.1418315102
1629,299806.81132626627
1630,1276929.1353639048
1631,1229543.915146989
1632,6206220.528843304
1633,1814469.1998426183
1634,1489243.1418315102
1635,661824.2821006032
1636,8459396.248878347
1637,1384647.8658298787
1638,567253.6198511026
1639,956516.7363204216
1640,9224876.03584423
1641,1001533.3958890446
1642,11166748.394293645
1643,223084.50267840037
1644,1210446.346462452
1645,1491799.2285656608
1646,148863.3057379427
1647,6133442.445788475
1648,776660.3937682221
1649,2434998.8332070597
1650,3904870.1467754324
1651,1839211.2855361227
1652,1093179.9642619162
1653,60462.22072714777
1654,1230001.3887708636
1655,2118663.1630149963
1656,4768141.534991239
1657,46321.77062330255
1658,1317741.5237262016
1659,74585.92859806214
1660,1272719.0370155503
1661,1030693.1165720406
1662,2330915.9184659813
1663,4030587.4226180674
1664,20285060.678249314
1665,556119.8199417642
1666,903011.3952244329
1667,2603374.9398724157
1668,1204652.0532841394
1669,878050.5181280277
1670,2936520.4229590176
1671,296469.32179874135
1672,1342004.2596934382
1673,1743646.5110146985
1674,1489243.1418315102
1675,110373.29066390521
1676,1683001.918119757
1677,1453804.3734803707
1678,337964.51433504047
1679,750133.6686792197
1680,878050.5181280277
1681,324353.3428700925
1682,116931.12464440404
1683,1757491.80880327
1684,2301001.5665422925
1685,600481.3728259909
1686,66076.66516998457
1687,554382.1829458772
1688,1047940.3751529886
1689,179111.3163111289
1690,58154.89138880791
1691,1489243.1418315102
1692,289341.4083001432
1693,837331.14505083
1694,600717.7248284505
1695,225530.68129667593
1696,32197.662087608827
1697,572399.9543391225
1698,1249598.7176274438
1699,238367.72132185707
1700,29124084.324440148
1701,1001533.3958890446
1702,416557.7488798378
1703,76699.56935260072
1704,5460549.930995544
1705,1453804.3734803707
1706,573359.9625744638
1707,209996.74731130293
1708,330866.71481329226
1709,10215193.30730576
1710,1036217.5158377077
1711,2158219.2050768156
1712,762435.3747615959
1713,427156.1758015747
1714,1453804.3734803707
1715,1489243.1418315102
1716,321050.3110604235
1717,1414697.493112981
1718,324079.81637705443
1719,109402.06274331594
1720,3099665.0519313873
1721,9178.414838585537
1722,228661.56914612884
1723,8821222.686116768
1724,4226543.68625463
1725,3326331.317769317
1726,1573194.723207979
1727,78178.63535234681
1728,1449252.9351051976
1729,1568364.2020678883
1730,101654.61014264543
1731,1216228.4798057587
1732,1925327.8545488014
1733,581496.8778256697
1734,200825.2041151577
1735,24461.97096037329
1736,24917802.215976913
1737,172715.21672725002
1738,886099.7007102827
1739,1525950.1597370086
1740,-2244346.5072047827
1741,679001.2204129726
1742,1489243.1418315102
1743,799345.7493979748
1744,2090767.3449076207
1745,994753.4176368956
1746,559562.9881200469
1747,321719.80357670854
1748,20617128.90793637
1749,341265.35345031833
1750,637055.319450649
1751,140502.21826189896
1752,3545011.212647759
1753,1110207.6995162214
1754,629396.8881873904
1755,878050.5181280277
1756,54232688.83498327
1757,4419749.525377206
1758,282032.8098169542
1759,-17422769.852371357
1760,498724.5843573371
1761,349025.8712142394
1762,2322843.7570601082
1763,1024368.7175942512
1764,712150.1184671223
1765,640883.1662771353
1766,357905.3632091852
1767,149440506.64681438
1768,130028.33016060805
1769,1512237.2646526601
1770,585597.4488136698
1771,466084.7896602106
1772,1752602.0175268431
1773,405150.9209576461
1774,4410746.1910589915
1775,593311.5349342008
1776,164061.19177547982
1777,348530.4181702968
1778,-505324.43090134766
1779,69533.65996385645
1780,733033.6885540521
1781,103233.38250130275
1782,1185775.3367401513
1783,158578.04227762762
1784,261439.7938467837
1785,10197649.496330561
1786,267812.602318452
1787,4560988.857482182
1788,-2994231.0296795187
1789,1489243.1418315102
1790,523673.31182850164
1791,29702.073011206463
1792,3200804.144767749
1793,2455030.186780113
1794,159978.0148427491
1795,126931.36886178772
1796,618403.467492641
1797,629396.8881873904
1798,106668.21471017227
1799,7737770.502770528
1800,2245294.0949787004
1801,2060936.6136917528
1802,1012984.5496263029
1803,79280.34689717228
1804,183115.52548804926
1805,248718.76576507324
1806,1231603.044329682
1807,49958.84786411794
1808,869099.6807032919
1809,293428.6569082723
1810,-710371.29620414
1811,122530.11558049219
1812,170803.90013992973
1813,1489243.1418315102
1814,181114.9336966758
1815,1555922.6459029918
1816,79000.15906901425
1817,574938.478234864
1818,950099.665603807
1819,442774.74143982306
1820,100898.94485596381
1821,848416.262067521
1822,459755.62434892263
1823,4682948.714250123
1824,2301533.1070038197
1825,176309.56498304708
1826,254950.54260973493
1827,472447.04273082037
1828,1717579.4524185592
1829,206380.37454617722
1830,1109278.5403662487
1831,539883.0272459146
1832,78178.63535234681
1833,933523.3307213701
1834,467599.95013331017
1835,34966503.246802166
1836,395177.5796807755
1837,1322987.3899228042
1838,1611299.0281168697
1839,258389.83837581566
1840,1133108.869602227
1841,197794.76930924784
1842,452087.3118360501
1843,232885.41613138514
1844,2616413.5072814394
1845,1746078.8855960022
1846,539883.0272459146
1847,819025.2845146059
1848,800360.1423572754
1849,1037363.0581507566
1850,471522.06655907957
1851,53954.41545220232
1852,200625.3384101363
1853,37392296.63048566
1854,308530.9803663823
1855,6334943.530730953
1856,2526786.982263503
1857,2589880.24975347
1858,809691.6048234589
1859,244834.70096235257
1860,16104366.086587343
1861,34055.53483572113
1862,715571.099297144
1863,287330.9813477793
1864,296572.21513781627
1865,225118.56035203487
1866,1489243.1418315102
1867,63416.69534359826
1868,2069418.6094451249
1869,1489243.1418315102
1870,3458929.8833586746
1871,1031549.6742570153
1872,4945475.297739732
1873,1489243.1418315102
1874,558884.6771062766
1875,661107.1571344812
1876,326534.27182310587
1877,987805.6641006491
1878,1675465.3430008786
1879,20343879.209405556
1880,2756954.816073414
1881,1785311.3008202408
1882,10819445.600515153
1883,4587047.4641708005
1884,1489243.1418315102
1885,4218382.9825771125
1886,908915.8490476321
1887,161497.3502771547
1888,1186554.0773150981
1889,287330.9813477793
1890,92511.12257666048
1891,2066534.884679669
1892,1697119.528660903
1893,34729.550773454364
1894,4229993.800086763
1895,433400.03410541406
1896,1124180.124466783
1897,293285.83913919213
1898,3458929.8833586746
1899,281708.645943956
1900,1675961.941518473
1901,716570.7580137526
1902,267198.29217332206
1903,20285060.678249314
1904,2149440.4933386804
1905,2301533.1070038197
1906,374682.0128868455
1907,4229993.800086763
1908,1666645.4666631739
1909,1660656.2125689867
1910,2274644.8949243543
1911,500240.5597147129
1912,3829821.644710504
1913,392071.99779242044
1914,271224.1450370082
1915,1182432.4816551832
1916,559562.9881200469
1917,110922.30597028765
1918,15403754.545634815
1919,289595.62109106476
1920,1489243.1418315102
1921,140502.21826189896
1922,46600.95250002225
1923,197586.86005879333
1924,675586.0892307861
1925,10190624.784214554
1926,733447.5123629184
1927,340708.3770458698
1928,807029.467424568
1929,9431685.43272422
1930,256287.88653531438
1931,905660.4958485865
1932,1964631.1140301446
1933,4320014.590240821
1934,2233792.8971801964
1935,6950028.489450844
1936,4164130.3411155436
1937,-1731636.9974503308
1938,245449.6298062713
1939,513788.075792674
1940,5367512.152445765
1941,1868406.7683808606
1942,2518962.825226894
1943,245449.6298062713
1944,799345.7493979748
1945,69861.71514031105
1946,5787954.873209005
1947,1489243.1418315102
1948,453050.9813948213
1949,9627.59279263392
1950,7663516.3284911625
1951,888328.3973675095
1952,3200804.144767749
1953,4909175.507382322
1954,940171.4323519212
1955,1489243.1418315102
1956,846436.8235944787
1957,621064.1009689819
1958,512702.6124659603
1959,559971.2744427123
1960,728071.6290260316
1961,912480.522056536
1962,887872.9413798647
1963,94005.06643557712
1964,2795187.0053912676
1965,2434998.8332070597
1966,184907.11966203293
1967,1489243.1418315102
1968,517977.1830084701
1969,2075912.9126912067
1970,1129562.540896353
1971,194464.84572678106
1972,113780.73713534418
1973,2674852.5482849283
1974,347611.6863434226
1975,615443.0540656175
1976,2377042.6141488007
1977,105848.47888064804
1978,709906.2849953284
1979,282893.23181400215
1980,209295.95846862672
1981,297712.87767236354
1982,5680694.444044201
1983,847813.0243100501
1984,331780.0242892152
1985,594122.8545152312
1986,73442.07351566292
1987,274506.7512075871
1988,2101383.662724113
1989,1124180.124466783
1990,313487.33107335796
1991,63859.576611131895
1992,807029.467424568
1993,622199.1770610171
1994,1588620.860372717
1995,2236262.262946413
1996,3225018.599925509
1997,781086.7114687422
1998,27886929.851961404
1999,155369.79597299965
2000,557644.4053074205
2001,474471.41515368223
2002,323673.7404627248
2003,565631.046107519
2004,56054.04924764531
2005,2975.7614690298215
2006,247642.64369461662
2007,555551.5989604654
2008,1489243.1418315102
2009,1048751.9500736466
2010,999175.7948182351
2011,245449.6298062713
2012,2157586.811320743
2013,999550.100735209
2014,1146842.4453872014
2015,25898.229202835122
2016,-11838024.382347785
2017,675815.3813988651
2018,530387.4260374871
2019,1489243.1418315102
2020,1404227.8894192525
2021,308794.9413893656
2022,299739.4260963551
2023,393969.14701648545
2024,409609.9966872919
2025,51424.291579372715
2026,9195106.126731848
2027,749272.6633513646
2028,1231603.044329682
2029,945651.8696311433
2030,36108.83510537818
2031,3289155.6009566947
2032,11696576.860923028
2033,893902.1869894555
2034,985971.9290364352
2035,1489243.1418315102
2036,944036.4195665722
2037,1093179.9642619162
2038,3306210.9044547603
2039,3153133.1501456364
2040,27115.030036791693
2041,19004227.919263687
2042,579473.3773222552
2043,5983156.950282168
2044,920559.6463035685
2045,7268102.342540735
2046,6177889.561945101
2047,11144.757098410744
2048,287860.4669631324
2049,1489243.1418315102
2050,371635.76527745114
2051,140502.21826189896
2052,15001635.91655848
2053,53037.05066344002
2054,27686047.232336298
2055,49654.19703519228
2056,2624734.449948532
2057,1611299.0281168697
2058,1005553.009845927
2059,335220.1051124679
2060,645033.1357672471
2061,190555.94250535802
2062,2222659.19876876
2063,23019.839189792983
2064,394955.3603618196
2065,1941623.558422287
2066,1489243.1418315102
2067,8459396.248878347
2068,14717.090736068552
2069,397508.79701345763
2070,28033464.605337437
2071,2333284.4171269136
2072,4955350.835552754
2073,15050605.230859678
2074,1835975.3723260532
2075,21868.143070721533
2076,293229.83408869524
2077,2341255.36925109
2078,396181.8496136328
2079,240904.18933358463
2080,222570.78107495373
2081,1489243.1418315102
2082,184809.21415877598
2083,791150.5422079512
2084,3986662.725261048
2085,1489243.1418315102
2086,261347.11896344274
2087,46321.77062330255
2088,182581.38563188724
2089,2567542.5674583884
2090,1327440.231163362
2091,1557096.3617629386
2092,871633.1435458653
2093,876103.142828659
2094,452326.54773102
2095,1970987.6654813047
2096,1110207.6995162214
2097,585780.170305484
2098,444451.1779611247
2099,691252.0031006477
2100,2411031.3918109676
2101,1502313.4520137769
2102,1844925.3966676716
2103,64695.73203436006
2104,5471984.477291543
2105,2118663.1630149963
2106,115845.55657009454
2107,12067211.940603519
2108,406539.20859707985
2109,437050.48605469917
2110,573359.9625744638
2111,78608.66102601169
2112,768082.9228837946
2113,6277093.699425889
2114,2674439.156790769
2115,93413.25576594891
2116,1321264.2266700596
2117,36709607.43132338
2118,3122959.089416661
2119,1489243.1418315102
2120,2472771.7517701616
2121,489827.21412458504
2122,303861.6475311252
2123,15991.593431079295
2124,15001635.91655848
2125,48926.03427200671
2126,13113.016360644484
2127,8204877.11342708
2128,405150.9209576461
2129,3153540.623265928
2130,9224876.03584423
2131,3914844.524594599
2132,2616060.2903083395
2133,110922.30597028765
2134,826479.9817054766
2135,956516.7363204216
2136,1489243.1418315102
2137,1156423.7244629273
2138,17802797.509475682
2139,397508.79701345763
2140,458173.140744654
2141,971147.7332290453
2142,1192979.822414359
2143,92511.12257666048
2144,4499078.43196035
2145,1453804.3734803707
2146,110921.33386726631
2147,693532.8022997244
2148,1505150.1730264577
2149,3580952.6735079363
2150,77336.278636734
2151,2190799.1269660764
2152,65363.964220554335
2153,846436.8235944787
2154,153840.55612987676
2155,274506.7512075871
2156,3290740.9572876957
2157,53607.39578359225
2158,235650.62694778736
2159,19023197.889534652
2160,2696814.87537985
2161,1828384.171412356
2162,2992121.99030314
2163,261562.3194013359
2164,44725232.108136386
2165,88766.6301904216
2166,1021426.947529595
2167,558992.7901273142
2168,1190177.4077260518
2169,6714755.986507028
2170,1601667.4125111152
2171,1145259.3729229108
2172,5853076.772721177
2173,2504769.418056821
2174,3146749.814426295
2175,553779.0169175863
2176,202103.30385562126
2177,1489243.1418315102
2178,198178.26843925193
2179,8664.14634891972
2180,858410.3807372106
2181,1214011.3868037113
2182,545906.8151288433
2183,1072285.74457078
2184,513788.075792674
2185,2160266.0998786218
2186,327577.38540511555
2187,1262859.4339100881
2188,133164.2136534308
2189,450785.3658245406
2190,1523275.3219360048
2191,41049.99006511946
2192,1203615.938406542
2193,34369.92405565386
2194,1286973.3484244556
2195,1489243.1418315102
2196,660854.5283627777
2197,35608.97731586173
2198,100898.94485596381
2199,286989.42847473035
2200,1520347.5839006242
2201,131845.51565424702
2202,190865.87540938705
2203,972700.8425729284
2204,41683070.2603573
2205,100976.54059046647
2206,2722444.266496679
2207,1941623.558422287
2208,58646.17986959289
2209,3340968.480896532
2210,2060936.6136917528
2211,106574.0048296689
2212,88094.3045792391
2213,144386.9640744715
2214,279976.1041199076
2215,992198.2608784724
2216,27447.129976777826
2217,2320072.758884722
2218,153101.12036482827
2219,125906.93633025279
2220,5680694.444044201
2221,104425.99729104177
2222,2946117.8739228914
2223,1276749.8002783535
2224,1487618.0387202888
2225,2520056.5601082295
2226,472360.57456362294
2227,606284.2903052666
2228,2925620.143278336
2229,-8611761.616639672
2230,257587.66215028614
2231,3754897.4537367714
2232,241006.90445170226
2233,137242.55346699618
2234,318807.3982449332
2235,-14742670.272962393
2236,42792.82581464527
2237,14457701.049658168
2238,277661.4454785385
2239,1295830.4353313297
2240,1489243.1418315102
2241,1563545.0521659204
2242,168882.35298755812
2243,586838.9782556673
2244,163767.69233814953
2245,553415.1424649548
2246,3458601.4039959884
2247,761092.6503860843
2248,3132165.8341105864
2249,111785.98626310425
2250,129725.10281783645
2251,587347.3497464416
2252,882599.9281878644
2253,2274644.8949243543
2254,43632323.47145139
2255,50447.46701306058
2256,1145780.52351772
2257,1507040.5246227393
2258,178807.8823449968
2259,1489243.1418315102
2260,93263.64226388931
2261,8790054.22972063
2262,2393420.0799695197
2263,1047399.0673945344
2264,232885.41613138514
2265,38341873.5923425
2266,5893867.071193533
2267,2791771.853949554
2268,1833693.3417074052
2269,1489243.1418315102
2270,3063523.9832597706
2271,442983.90910853306
2272,1056607.752039045
2273,61868.3287440408
2274,288494.91692643985
2275,2960001.516818994
2276,54622.90793578932
2277,853448.2602095939
2278,185575.9019529675
2279,303861.6475311252
2280,438579.4287799862
2281,57710.880436673295
2282,1859925.3962387037
2283,411427.86709857406
2284,2805214.3784346213
2285,130447.99543722975
2286,1344806.1272364443
2287,65411.98639011802
2288,-8433401.5114899
2289,190721.0853674442
2290,30260.384883367922
2291,1627250.23994287
2292,1493092.0303887557
2293,1683001.918119757
2294,1489243.1418315102
2295,23629516.741916463
2296,55049655.731645234
2297,1048751.9500736466
2298,474261.8005355955
2299,146240.23645247356
2300,537780.0701948893
2301,34055.53483572113
2302,1119525.713282568
2303,406294.5003791158
2304,10259.23701480776
2305,305647.15871517523
2306,874221.0753519265
2307,177288.84729520837
2308,1489243.1418315102
2309,481349.6268110168
2310,1489243.1418315102
2311,2480479.970335195
2312,1882676.5550097083
2313,476795.52846628847
2314,2225970.3670335566
2315,1790243.440271054
2316,755325.6414813431
2317,156435.61723261955
2318,304936.49571671756
2319,558488.789940313
2320,854591.5066700629
2321,82178.21540432493
2322,1216201.3644898706
2323,1567101.3314947058
2324,4228231.880565211
2325,2669682.49149609
2326,266401.22239851253
2327,856223.7150609023
2328,1024368.7175942512
2329,79010.18705027015
2330,2830742.714022931
2331,2946773.5078831357
2332,1076127.9036484282
2333,1404227.8894192525
2334,1489243.1418315102
2335,80111.23838778678
2336,1468899.3930160669
2337,36664.38159634895
2338,874889.7403618812
2339,1022978.1205511377
2340,18221639.6203177
2341,3153133.1501456364
2342,6277093.699425889
2343,9710726.639935773
2344,1790243.440271054
2345,923506.6663363808
2346,3904870.1467754324
2347,2504804.206208635
2348,71192.00181285711
2349,134234.5837939917
2350,73640564.01749042
2351,6249076.256239394
2352,873437.3167181527
2353,5833219.1828223895
2354,1896844.6106272861
2355,27464.79160586698
2356,17613.15394478268
2357,406294.5003791158
2358,1489243.1418315102
2359,121016.02967191231
2360,-2144691.899283118
2361,9178.414838585537
2362,898489.1021112591
2363,666640.7589845348
2364,286943.62364707445
2365,186038.110822425
2366,17613.15394478268
2367,1098900.6850526961
2368,360617.29919169564
2369,1585934.8523722813
2370,482327.10794362845
2371,169529.3607761385
2372,2086289.8477143133
2373,321160.5273029199
2374,365334.9102573707
2375,7903763.310402086
2376,3274773.9222957706
2377,239443.47207862767
2378,56056.56622825144
2379,537538.2792951373
2380,27454.30585245602
2381,785439.7845544165
2382,-17209695.719228987
2383,2390229.9769394365
2384,3447.051366148051
2385,441857.1533299844
2386,2278726.5585371996
2387,1404227.8894192525
2388,769441.91144927
2389,72374.8765866668
2390,554600.9121681643
2391,13736640.937748376
2392,267083.22043033945
2393,2062903.3981951168
2394,1579690.4654533751
2395,1622530.7900541802
2396,1101057.6805609881
2397,250996.6414436961
2398,494470.7774838372
2399,202625.33809325495
2400,820349.7572434354
2401,791854.2496289543
2402,49185.0025709928
2403,1076127.9036484282
2404,7268102.342540735
2405,1295830.4353313297
2406,811624.852810673
2407,7035699.817129996
2408,1153812.1062848684
2409,1098900.6850526961
2410,1489243.1418315102
2411,10902912.723503262
2412,359530.59237331944
2413,196617.76866170205
2414,1982817.9071801552
2415,1223218.540066308
2416,693096.6330306655
2417,1373940.3789938474
2418,161813.94945831923
2419,366816.5183330034
2420,2406785.3551573334
2421,202103.30385562126
2422,177487.44243955077
2423,1692484.2266239198
2424,348160.0085346154
2425,1932689.8041917034
2426,4256760.7246120665
2427,-2483995.497824356
2428,281104.4628645573
2429,604584.7014782345
2430,13554655.166305743
2431,693096.6330306655
2432,5471984.477291543
2433,-486546.7419150579
2434,6334943.530730953
2435,1370538.4934262785
2436,868302.1884241808
2437,2091873.5776110883
2438,2320042.3607965545
2439,3172988.7396221296
2440,2013135.288224124
2441,235650.62694778736
2442,6236318.746696234
2443,211922.82835423388
2444,331130.4108320479
2445,1031549.6742570153
2446,1489243.1418315102
2447,1202997.7362557768
2448,1184359.270633769
2449,341265.35345031833
2450,36709607.43132338
2451,36016.60599160474
2452,41880.373180173105
2453,1882676.5550097083
2454,4450607.042036323
2455,1950534.1664811918
2456,1042047.6649892235
2457,5787954.873209005
2458,356589.77531586867
2459,179665.22083712975
2460,922073.4560144737
2461,6195966.289046956
2462,685907.2024469688
2463,325544.34294394264
2464,2823964.0687206965
2465,2822057.3662367878
2466,1489243.1418315102
2467,326607.8625921053
2468,68664.88716609636
2469,4159076.9128895113
2470,1925591.4366239368
2471,225458.98983517056
2472,1489243.1418315102
2473,2244111.933300967
2474,584305.3109628971
2475,640883.1662771353
2476,1874258.7143678379
2477,1090223.0000478667
2478,861597.11264042
2479,2685814.359639738
2480,182338.1603641403
2481,1157380.5419289786
2482,178404.53359748423
2483,393969.14701648545
2484,12618051.931530794
2485,65995.93832616741
2486,284804.7379896566
2487,3640077.6024152976
2488,1468899.3930160669
2489,887872.9413798647
2490,3322861.7275230973
2491,2435926.303091661
2492,5020951.597343027
2493,258389.83837581566
2494,1589486.2813600316
2495,152776.34665051708
2496,13477366.90466585
2497,14231667.434107058
2498,47092.45590069541
2499,1145744.8361833603
2500,96285.02397708362
2501,32678.89405257674
2502,320894.45782207
2503,883543.2894156253
2504,663037.8974660928
2505,6223324.21381356
2506,393906.4340380919
2507,3224121.481839546
2508,356589.77531586867
2509,326534.27182310587
2510,361395.0925058122
2511,1922203.6578001273
2512,345357.85284987953
2513,1819608.6134213186
2514,17751.67262147041
2515,92787.11144384556
2516,788335.6328378413
2517,1278986.6295256405
2518,3470446.2029981776
2519,738590.6319009434
2520,17485751.7285418
2521,1339374.369999727
2522,866679.1969732144
2523,244633.83845903026
2524,22776.50176891219
2525,2432663.3512565875
2526,4969153.308729179
2527,53329.19641882647
2528,4850896.77891729
2529,1717579.4524185592
2530,2032537.6435546288
2531,17943531.068980508
2532,1572716.8762980462
2533,660392.0717128315
2534,202849.22389980732
2535,499435.3896511276
2536,3627040.5952329417
2537,480559.62399379513
2538,1970987.6654813047
2539,557644.4053074205
2540,3559794.0466727763
2541,2455030.186780113
2542,922625.936337247
2543,1415372.8306145635
2544,42792.82581464527
2545,113822.04125663475
2546,494088.9978438016
2547,687439.1231848397
2548,518994.7269969322
2549,38419.83086836897
2550,1891509.6418119017
2551,121215.53572217352
2552,198627.6225299416
2553,655465.1757144532
2554,1489243.1418315102
2555,16758149.18318596
2556,2262730.0188811254
2557,392071.99779242044
2558,755861.1922512851
2559,169068.28364655352
2560,233581.7305217185
2561,6206220.528843304
2562,60462.22072714777
2563,448379.143959804
2564,430744.41304231575
2565,476795.52846628847
2566,1313458.4381102552
2567,2086933.7620410325
2568,618013.0447687104
2569,689563.1749216743
2570,5324811.045886477
2571,4835064.225871559
2572,312921.5596826128
2573,169529.3607761385
2574,13807119.83878317
2575,1150775.6728005842
2576,1105374.9989154004
2577,2860060.7196910353
2578,1005553.009845927
2579,408827.5432430748
2580,1489243.1418315102
